Date,Open,High,Low,Close,Adj Close,Volume,Day
2022-02-11,168.009995,171,160.220001,161.929993,161.929993,2158300,0
2022-02-14,160.690002,166.059998,159.529999,162.210007,162.210007,1608000,1
2022-02-15,165.449997,168.759995,162.5,168.059998,168.059998,1384500,2
2022-02-16,164.800003,165.729996,161.309998,163.940002,163.940002,1577100,3
2022-02-17,162.589996,163.979996,157.699997,159.220001,159.220001,2017800,4
2022-02-18,158.850006,160.169998,150.740005,152.270004,152.270004,2331000,5
2022-02-22,150.199997,156.649994,148.100006,149.380005,149.380005,1849300,6
2022-02-23,151.029999,152.270004,144.089996,144.169998,144.169998,1450100,7
2022-02-24,136.889999,149.809998,135.554993,149.210007,149.210007,2352200,8
2022-02-25,150.470001,152.880005,145.899994,151.910004,151.910004,1674500,9
2022-02-28,151.639999,157.970001,149.929993,156.190002,156.190002,1883400,10
2022-03-01,159.339996,159.490005,150.240005,151.25,151.25,1404500,11
2022-03-02,152.889999,153.100006,145.860001,149.479996,149.479996,1462000,12
2022-03-03,150.809998,151.830002,138.619995,139.919998,139.919998,2393500,13
2022-03-04,140.899994,142.300003,134.089996,135.169998,135.169998,2383600,14
2022-03-07,135.279999,138.720001,130.050003,130.509995,130.509995,2320100,15
2022-03-08,129.990005,137.259995,125.839996,131.679993,131.679993,1858600,16
2022-03-09,135.339996,139.809998,134.929993,136.419998,136.419998,1521800,17
2022-03-10,134.229996,135.369995,129.759995,132.669998,132.669998,1978600,18
2022-03-11,134.339996,135.380005,124.150002,124.290001,124.290001,2027600,19
2022-03-14,122.779999,125.911003,118.199997,119.470001,119.470001,2185000,20
2022-03-15,121.349998,125.93,120.809998,123.839996,123.839996,1496900,21
2022-03-16,126,134.587997,125.82,133.580002,133.580002,2297900,22
2022-03-17,132.839996,139.860001,131.470001,138.729996,138.729996,1977500,23
2022-03-18,138.710007,147.5,138.149994,144.779999,144.779999,2575100,24
2022-03-21,143.169998,146.399994,138.440002,140.419998,140.419998,1930200,25
2022-03-22,139.669998,148,137.169998,147.470001,147.470001,2535100,26
2022-03-23,146.070007,155.300003,144.759995,148.570007,148.570007,2102800,27
2022-03-24,155.149994,156.910004,143.820007,149.259995,149.259995,2310400,28
2022-03-25,149.960007,149.979996,142.714996,146.039993,146.039993,1161200,29
2022-03-28,146.25,150.300003,144.169998,150.130005,150.130005,939700,30
2022-03-29,154,158.190002,150.619995,157.309998,157.309998,1597200,31
2022-03-30,154.360001,159.339996,153.509995,156.160004,156.160004,1643100,32
2022-03-31,154.910004,156.570007,150.809998,151.020004,151.020004,1371800,33
2022-04-01,152.539993,156.259995,152,153.699997,153.699997,1408800,34
2022-04-04,154.970001,160.059998,153.820007,158.839996,158.839996,2213800,35
2022-04-05,159.169998,159.830002,147.660004,148.910004,148.910004,1695400,36
2022-04-06,145.339996,146.080002,141.755005,145.639999,145.639999,2308400,37
2022-04-07,144.589996,148.300003,138.009995,141.389999,141.389999,1404300,38
2022-04-08,141.380005,144.669998,138.160004,141.279999,141.279999,1434100,39
2022-04-11,138.199997,142.5,135.830002,139.610001,139.610001,1416400,40
2022-04-12,144.949997,146.429993,138.509995,138.899994,138.899994,1043200,41
2022-04-13,138.119995,148.470001,136.5,141.339996,141.339996,1092500,42
2022-04-14,141.25,141.919998,136.014999,136.270004,136.270004,1304400,43
2022-04-18,136.559998,136.559998,131.529999,134.429993,134.429993,960900,44
2022-04-19,132.740005,138.740005,131.970001,137.410004,137.410004,907000,45
2022-04-20,130.009995,131.229996,121.57,122.489998,122.489998,5654800,46
2022-04-21,123.339996,126.400002,110.529999,112.620003,112.620003,4384300,47
2022-04-22,112.699997,116.699997,109.099998,110.209999,110.209999,2445000,48
2022-04-25,108.769997,113.625,107.209999,112.139999,112.139999,3044800,49
2022-04-26,112.339996,114.514999,105.400002,110.410004,110.410004,4875400,50
2022-04-27,97.220001,105.639999,95.739998,96.669998,96.669998,9175100,51
2022-04-28,96.910004,104.514999,95.220001,102.68,102.68,4117900,52
2022-04-29,102.040001,107.029999,101.550003,101.650002,101.650002,2981700,53
2022-05-02,101.169998,109.389999,99.900002,108.860001,108.860001,2698800,54
2022-05-03,107.260002,110.940002,106.550003,109.489998,109.489998,2004300,55
2022-05-04,108.620003,113.360001,104.120003,112.550003,112.550003,2479800,56
2022-05-05,110.419998,110.839996,104.339996,105.589996,105.589996,2449700,57
2022-05-06,108.330002,108.980003,101.57,104.68,104.68,3018600,58
2022-05-09,101.779999,104.190002,93.519997,94.440002,94.440002,2305500,59
2022-05-10,97.870003,100.519997,93.68,99.169998,99.169998,3158000,60
2022-05-11,97.709999,101.379997,91.349998,91.940002,91.940002,2894500,61
2022-05-12,90.440002,100.75,89.029999,97.080002,97.080002,3096000,62
2022-05-13,99.949997,106.950996,99.949997,106.089996,106.089996,2479800,63
2022-05-16,104.309998,106.860001,100.555,101.050003,101.050003,2077400,64
2022-05-17,103.110001,106.699997,101,105.059998,105.059998,2874600,65
2022-05-18,103.440002,107.639999,102.849998,104.400002,104.400002,1803100,66
2022-05-19,104,108.519997,103.010002,105.769997,105.769997,1908400,67
2022-05-20,107.25,108.400002,102.959999,107.269997,107.269997,1856300,68
2022-05-23,106.269997,109.279999,103.110001,109.07,109.07,2430100,69
2022-05-24,105.5,106.389999,102.190002,103.5,103.5,3996400,70
2022-05-25,103.379997,109.82,102.839996,108.790001,108.790001,2400500,71
2022-05-26,107.989998,110.910004,107.239998,108.620003,108.620003,2272700,72
2022-05-27,109.699997,113.379997,109.010002,112.970001,112.970001,2716300,73
2022-05-31,115.220001,115.599998,110.379997,112.769997,112.769997,1770400,74
2022-06-01,114.019997,116.129997,109.809998,110,110,1499100,75
2022-06-02,110.040001,117.25,109.410004,116.5,116.5,1283500,76
2022-06-03,114.199997,115.709999,111.349998,112.230003,112.230003,1086900,77
2022-06-06,116.989998,117.440002,110.309998,111.040001,111.040001,2425000,78
2022-06-07,110,110.230003,107.309998,109.43,109.43,2408300,79
2022-06-08,110.120003,119,110,116.029999,116.029999,4138400,80
2022-06-09,116.089996,118.080002,111.769997,111.93,111.93,2768300,81
2022-06-10,108.849998,111.336998,102.059998,102.230003,102.230003,2497300,82
2022-06-13,98.620003,100.660004,96.074997,98.610001,98.610001,2493000,83
2022-06-14,102.540001,103,97.209999,98.050003,98.050003,2466700,84
2022-06-15,103.690002,106.900002,101,105.349998,105.349998,2885400,85
2022-06-16,102.349998,102.949997,96.690002,97.849998,97.849998,2165600,86
2022-06-17,98.959999,101.489998,96.809998,99.269997,99.269997,1776300,87
2022-06-21,101.010002,104.839996,101.010002,101.400002,101.400002,1568200,88
2022-06-22,99.720001,102.459999,98.730003,99.330002,99.330002,1482200,89
2022-06-23,100.190002,102.900002,96.839996,102.190002,102.190002,2197500,90
2022-06-24,103.730003,107.089996,102.580002,107,107,2563300,91
2022-06-27,108.660004,109.089996,103.894997,106.269997,106.269997,1639100,92
2022-06-28,106.349998,106.349998,98.610001,99,99,2539000,93
2022-06-29,97.639999,98.089996,93.709999,97.959999,97.959999,3052800,94
2022-06-30,96.949997,97.07,92.055,93.830002,93.830002,2399300,95
2022-07-01,94.68,97.629997,93.660004,97.519997,97.519997,1987500,96
2022-07-05,95.809998,104.879997,94.559998,104.830002,104.830002,2555600,97
2022-07-06,104.029999,105.349998,101.730003,102.870003,102.870003,1591900,98
2022-07-07,102.610001,106.099998,102.279999,105.830002,105.830002,1544100,99
2022-07-08,103.599998,106.160004,101.739998,104.239998,104.239998,1433700,100
2022-07-11,102.239998,103.158997,98.720001,99.150002,99.150002,1744400,101
2022-07-12,100.010002,102.169998,98.019997,99.580002,99.580002,1137600,102
2022-07-13,95.959999,100.339996,94.75,99.209999,99.209999,1443500,103
2022-07-14,98.059998,98.5,95.93,96.32,96.32,1335800,104
2022-07-15,97.809998,102.599998,96.580002,102.330002,102.330002,1608100,105
2022-07-18,104.449997,108,102.589996,103.57,103.57,1576200,106
2022-07-19,105.949997,108.964996,102.589996,108.68,108.68,1964500,107
2022-07-20,110,114.044998,109.315002,113.25,113.25,2075800,108
2022-07-21,112.660004,115.800003,111.699997,115.620003,115.620003,2381400,109
2022-07-22,113.190002,116.360001,110.199997,111.650002,111.650002,2046300,110
2022-07-25,110.599998,112.18,108.529999,110.419998,110.419998,1595500,111
2022-07-26,105.940002,107.349998,103.394997,103.970001,103.970001,2752600,112
2022-07-27,118.040001,121.639999,114.235001,116.610001,116.610001,7373300,113
2022-07-28,115.529999,117.247002,110.760002,114.589996,114.589996,2637400,114
2022-07-29,112.900002,115.349998,110.360001,113.019997,113.019997,1708100,115
2022-08-01,111.440002,115.834999,110.199997,115.349998,115.349998,1684000,116
2022-08-02,113.790001,117.18,113.419998,116,116,1116100,117
2022-08-03,117.599998,120.559998,116.57,120.459999,120.459999,1698500,118
2022-08-04,120.580002,124.629997,120.099998,122.400002,122.400002,1459200,119
2022-08-05,118.459999,120.559998,116.829002,118.730003,118.730003,1304100,120
2022-08-08,119.860001,123.415001,118.730003,119.699997,119.699997,998000,121
2022-08-09,118.230003,118.754997,113.639999,115.559998,115.559998,1090800,122
2022-08-10,119.550003,120.900002,116.660004,120.089996,120.089996,1369800,123
2022-08-11,122.599998,126.269997,120.940002,122.730003,122.730003,1985500,124
2022-08-12,124.169998,124.68,121.849998,123.629997,123.629997,910200,125
2022-08-15,122.830002,124.669998,121.449997,122.599998,122.599998,1021700,126
2022-08-16,121.480003,121.739998,117.860001,120.099998,120.099998,872700,127
2022-08-17,117.970001,118.279999,113.779999,114.150002,114.150002,1411600,128
2022-08-18,113.629997,115.440002,112.010002,114.389999,114.389999,1102400,129
2022-08-19,113,113.440002,110.07,111.43,111.43,963400,130
2022-08-22,108.68,110.910004,107.660004,109.599998,109.599998,1213700,131
2022-08-23,109.629997,110.919998,107.419998,108.029999,108.029999,895900,132
2022-08-24,108.089996,112.105003,108.050003,110.050003,110.050003,702000,133
2022-08-25,111.639999,113.599998,110.669998,113.529999,113.529999,860500,134
2022-08-26,113.910004,114.190002,109.029999,109.309998,109.309998,908500,135
2022-08-29,107.449997,110.699997,106.870003,108.559998,108.559998,966000,136
2022-08-30,110.32,111.510002,105.769997,107.230003,107.230003,951600,137
2022-08-31,109.5,110.080002,107.349998,108.150002,108.150002,1050400,138
2022-09-01,106.059998,107.089996,102.18,106.519997,106.519997,1570600,139
2022-09-02,107.550003,108.290001,103.360001,104.419998,104.419998,1405300,140
2022-09-06,104.059998,104.370003,100.620003,102.589996,102.589996,962800,141
2022-09-07,102.349998,106.279999,102.349998,105.860001,105.860001,652300,142
2022-09-08,104.360001,106.550003,103.720001,105.18,105.18,857900,143
2022-09-09,106.309998,110.580002,106.110001,110.279999,110.279999,1616600,144
2022-09-12,111.540001,113.18,109.839996,111.339996,111.339996,1407800,145
2022-09-13,106,106.459999,101.669998,101.959999,101.959999,1729000,146
2022-09-14,101.739998,102.870003,98.599998,102.449997,102.449997,1210400,147
2022-09-15,100.480003,105.459999,100.330002,103.959999,103.959999,1336400,148
2022-09-16,102.260002,102.260002,99.699997,100.339996,100.339996,1348200,149
2022-09-19,99.779999,100.445999,98.029999,99.699997,99.699997,1714800,150
2022-09-20,98.019997,99.25,96.945,97.260002,97.260002,1323300,151
2022-09-21,96.959999,99.427002,95.120003,95.389999,95.389999,873500,152
2022-09-22,94.900002,95.589996,92.440002,92.449997,92.449997,1005100,153
2022-09-23,90.510002,92.370003,88.690002,89.339996,89.339996,1782100,154
2022-09-26,89,91.690002,88.894997,89.139999,89.139999,1578400,155
2022-09-27,91.010002,92.695,88.455002,89.5,89.5,1268400,156
2022-09-28,90.050003,93.290001,89.394997,92.879997,92.879997,1016900,157
2022-09-29,90.949997,91.209999,85.918999,86.839996,86.839996,1524700,158
2022-09-30,86.489998,89.419998,86,86.300003,86.300003,1859000,159
2022-10-03,87.5,89.449997,86.279999,89,89,3551100,160
2022-10-04,91.93,95.459999,91.324997,94.629997,94.629997,2057000,161
2022-10-05,92.279999,93.68,89.110001,91.400002,91.400002,1681900,162
2022-10-06,91.93,93.285004,90.370003,92.25,92.25,1425200,163
2022-10-07,90.059998,90.290001,87.379997,88.010002,88.010002,1276300,164
2022-10-10,88.010002,88.489998,85.919998,85.970001,85.970001,1305100,165
2022-10-11,85,85.779999,80.510002,82.129997,82.129997,1973700,166
2022-10-12,82.150002,84.824997,80,83.18,83.18,4097000,167
2022-10-13,79.860001,84.43,78.5,82.650002,82.650002,2378200,168
2022-10-14,84.360001,85.879997,81.720001,81.790001,81.790001,1644600,169
2022-10-17,84.5,87.349998,84.190002,86.720001,86.720001,1189100,170
2022-10-18,89.410004,90.260002,86.518997,88.040001,88.040001,1810900,171
2022-10-19,89.360001,90.611,87.580002,88.75,88.75,1308100,172
2022-10-20,87.25,90.43,86.620003,87.739998,87.739998,1314300,173
2022-10-21,85.550003,89.269997,84.519997,88.699997,88.699997,1737800,174
2022-10-24,88.959999,97.07,84.080002,94.660004,94.660004,6219400,175
2022-10-25,95.57,98.639999,95.080002,97.050003,97.050003,3226200,176
2022-10-26,91.529999,91.980003,84,84.419998,84.419998,8005500,177
2022-10-27,84.230003,84.519997,80.019997,81.739998,81.739998,3597200,178
2022-10-28,81.419998,83.360001,80.529999,83.360001,83.360001,2460700,179
2022-10-31,83,83.660004,80.32,80.580002,80.580002,1994700,180
2022-11-01,81.599998,84.629997,80.129997,80.169998,80.169998,2690000,181
2022-11-02,79.800003,79.860001,74.849998,75,75,3244400,182
2022-11-03,73.669998,74.25,71.449997,71.720001,71.720001,3530800,183
2022-11-04,73.230003,73.489998,69.285004,71.050003,71.050003,2054900,184
2022-11-07,72.650002,73.629997,71.285004,73.440002,73.440002,1520900,185
2022-11-08,73.199997,74.745003,71.290001,73.269997,73.269997,1321500,186
2022-11-09,71.93,72.330002,70.010002,71.400002,71.400002,1680900,187
2022-11-10,75.93,78.599998,75.650002,78.440002,78.440002,2078800,188
2022-11-11,79.599998,83.779999,78.110001,83.709999,83.709999,1987100,189
2022-11-14,82.209999,83.809998,81.459999,82.5,82.5,1338400,190
2022-11-15,85.989998,86.841003,83.709999,85.110001,85.110001,1326200,191
2022-11-16,83.540001,84.209999,82.260002,82.5,82.5,953400,192
2022-11-17,80,80.099998,77.669998,79.449997,79.449997,1941400,193
2022-11-18,80.870003,80.870003,76.019997,76.989998,76.989998,1601400,194
2022-11-21,75.889999,75.889999,73.75,74.120003,74.120003,1392500,195
2022-11-22,72.970001,75.349998,70.18,75.25,75.25,1614300,196
2022-11-23,75.5,78.599998,74.779999,78.260002,78.260002,905600,197
2022-11-25,77.849998,79.285004,77.184998,78.730003,78.730003,602200,198
2022-11-28,77.75,79.375,76.440002,76.730003,76.730003,1136700,199
2022-11-29,77,77.668999,74.894997,75.099998,75.099998,1007000,200
2022-11-30,75.389999,79.720001,74.510002,79.419998,79.419998,1514800,201
2022-12-01,80.25,82.349998,78.949997,79.449997,79.449997,1021500,202
2022-12-02,77.860001,80.419998,76.695,80.309998,80.309998,1153900,203
2022-12-05,79.5,81.644997,77.93,78.309998,78.309998,1171800,204
2022-12-06,78.309998,78.480003,74.550003,75.160004,75.160004,1647100,205
2022-12-07,74.519997,75.970001,73.599998,75.720001,75.720001,1279600,206
2022-12-08,76,78.169998,74.660004,77.800003,77.800003,1314700,207
2022-12-09,78.160004,80,77.635002,78.169998,78.169998,1529500,208
2022-12-12,77.910004,79.82,77.059998,79.730003,79.730003,1413700,209
2022-12-13,83.949997,87.480003,80.050003,80.959999,80.959999,3865000,210
2022-12-14,80.239998,81.32,78.209999,79.32,79.32,1186700,211
2022-12-15,77.309998,78.269997,72.32,72.360001,72.360001,3261300,212
2022-12-16,72.120003,75.260002,71.720001,74.739998,74.739998,3499900,213
2022-12-19,74.540001,74.800003,72.839996,73.260002,73.260002,1292700,214
2022-12-20,72.199997,77.349998,72.199997,76.510002,76.510002,2010300,215
2022-12-21,76.93,79.394997,76.5,77.489998,77.489998,1509100,216
2022-12-22,75.919998,78.059998,75.739998,77.959999,77.959999,1646000,217
2022-12-23,77.599998,78.18,76.190002,77.699997,77.699997,943900,218
2022-12-27,76.650002,76.919998,73.93,76.519997,76.519997,1178600,219
2022-12-28,76.089996,78.239998,76.07,76.610001,76.610001,1616300,220
2022-12-29,78,79.440002,77.693001,79.010002,79.010002,979200,221
2022-12-30,76.769997,79.050003,76.529999,78.949997,78.949997,1255000,222
2023-01-03,81.879997,81.989998,79.239998,81.900002,81.900002,1286800,223
2023-01-04,83,83.370003,80.870003,81.330002,81.330002,1842900,224
2023-01-05,80.610001,82.610001,79.139999,81.580002,81.580002,1557100,225
2023-01-06,82.650002,84.25,79.849998,83.540001,83.540001,1185100,226
2023-01-09,84.449997,86.32,83.772003,85.040001,85.040001,1376800,227
2023-01-10,84.860001,91,84.690002,90.790001,90.790001,2044800,228
2023-01-11,91.32,93.279999,90.080002,91.75,91.75,1631000,229
2023-01-12,89.139999,91.669998,88.410004,91.199997,91.199997,1774400,230
2023-01-13,90.68,92.080002,90.356003,92.059998,92.059998,2135100,231
2023-01-17,92.080002,92.730003,90.589996,91.75,91.75,1752100,232
2023-01-18,92.730003,93.559998,90.940002,92.730003,92.730003,2235400,233
2023-01-19,91.370003,94.519997,91.144997,93.580002,93.580002,2280800,234
2023-01-20,96.099998,98.279999,95.610001,97.910004,97.910004,2760900,235
2023-01-23,102.389999,104,99.379997,99.940002,99.940002,4690800,236
2023-01-24,99,100.510002,97.949997,99.290001,99.290001,1482200,237
2023-01-25,97.18,100.059998,94.349998,100.029999,100.029999,2180400,238
2023-01-26,101.290001,102.169998,99.690002,101.300003,101.300003,1505300,239
2023-01-27,100.519997,103.309998,100.32,102.239998,102.239998,1753500,240
2023-01-30,101.07,102.43,99.800003,100,100,2322800,241
2023-01-31,109.370003,113.300003,106.309998,112.720001,112.720001,9597000,242
2023-02-01,113.370003,119.599998,111.629997,118.139999,118.139999,4556500,243
2023-02-02,120.779999,123.980003,118.849998,122.57,122.57,5198400,244
2023-02-03,118.080002,123.82,118.000999,121.169998,121.169998,2552100,245
2023-02-06,123.5,125.629997,121.370003,122.919998,122.919998,3348300,246
2023-02-07,121.769997,126.040001,121.360001,125.379997,125.379997,2884800,247
2023-02-08,124.400002,125.269997,122.860001,123.68,123.68,1494800,248
2023-02-09,125.800003,126.660004,120.120003,120.830002,120.830002,1433600,249
2023-02-10,125,127.790001,124.120003,125.160004,125.160004,3708554,250